 ,NSV_ATTRIB265 VARCHAR2(500)
 ,NSV_ATTRIB266 VARCHAR2(500)
 ,NSV_ATTRIB267 VARCHAR2(500)
 ,NSV_ATTRIB268 VARCHAR2(500)
 ,NSV_ATTRIB269 VARCHAR2(500)
 ,NSV_ATTRIB270 VARCHAR2(500)
 ,NSV_ATTRIB271 VARCHAR2(500)
 ,NSV_ATTRIB272 VARCHAR2(500)
 ,NSV_ATTRIB273 VARCHAR2(500)
 ,NSV_ATTRIB274 VARCHAR2(500)
 ,NSV_ATTRIB275 VARCHAR2(500)
 ,NSV_ATTRIB276 VARCHAR2(500)
 ,NSV_ATTRIB277 VARCHAR2(500)
 ,NSV_ATTRIB278 VARCHAR2(500)
 ,NSV_ATTRIB279 VARCHAR2(500)
 ,NSV_ATTRIB280 VARCHAR2(500)
 ,NSV_ATTRIB281 VARCHAR2(500)
 ,NSV_ATTRIB282 VARCHAR2(500)
 ,NSV_ATTRIB283 VARCHAR2(500)
 ,NSV_ATTRIB284 VARCHAR2(500)
 ,NSV_ATTRIB285 VARCHAR2(500)
 ,NSV_ATTRIB286 VARCHAR2(500)
 ,NSV_ATTRIB287 VARCHAR2(500)
 ,NSV_ATTRIB288 VARCHAR2(500)
 ,NSV_ATTRIB289 VARCHAR2(500)
 ,NSV_ATTRIB290 VARCHAR2(500)
 ,NSV_ATTRIB291 VARCHAR2(500)
 ,NSV_ATTRIB292 VARCHAR2(500)
 ,NSV_ATTRIB293 VARCHAR2(500)
 ,NSV_ATTRIB294 VARCHAR2(500)
 ,NSV_ATTRIB295 VARCHAR2(500)
 ,NSV_ATTRIB296 VARCHAR2(500)
 ,NSV_ATTRIB297 VARCHAR2(500)
 ,NSV_ATTRIB298 VARCHAR2(500)
 ,NSV_ATTRIB299 VARCHAR2(500)
 ,NSV_ATTRIB300 VARCHAR2(500)
 ,NSV_ATTRIB301 VARCHAR2(500)
 ,NSV_ATTRIB302 VARCHAR2(500)
 ,NSV_ATTRIB303 VARCHAR2(500)
 ,NSV_ATTRIB304 VARCHAR2(500)
 ,NSV_ATTRIB305 VARCHAR2(500)
 ,NSV_ATTRIB306 VARCHAR2(500)
 ,NSV_ATTRIB307 VARCHAR2(500)
 ,NSV_ATTRIB308 VARCHAR2(500)
 ,NSV_ATTRIB309 VARCHAR2(500)
 ,NSV_ATTRIB310 VARCHAR2(500)
 ,NSV_ATTRIB311 VARCHAR2(500)
 ,NSV_ATTRIB312 VARCHAR2(500)
 ,NSV_ATTRIB313 VARCHAR2(500)
 ,NSV_ATTRIB314 VARCHAR2(500)
 ,NSV_ATTRIB315 VARCHAR2(500)
 ,NSV_ATTRIB316 VARCHAR2(500)
 ,NSV_ATTRIB317 VARCHAR2(500)
 ,NSV_ATTRIB318 VARCHAR2(500)
 ,NSV_ATTRIB319 VARCHAR2(500)
 ,NSV_ATTRIB320 VARCHAR2(500)
 ,NSV_ATTRIB321 VARCHAR2(500)
 ,NSV_ATTRIB322 VARCHAR2(500)
 ,NSV_ATTRIB323 VARCHAR2(500)
 ,NSV_ATTRIB324 VARCHAR2(500)
 ,NSV_ATTRIB325 VARCHAR2(500)
 ,NSV_ATTRIB326 VARCHAR2(500)
 ,NSV_ATTRIB327 VARCHAR2(500)
 ,NSV_ATTRIB328 VARCHAR2(500)
 ,NSV_ATTRIB329 VARCHAR2(500)
 ,NSV_ATTRIB330 VARCHAR2(500)
 ,NSV_ATTRIB331 VARCHAR2(500)
 ,NSV_ATTRIB332 VARCHAR2(500)
 ,NSV_ATTRIB333 VARCHAR2(500)
 ,NSV_ATTRIB334 VARCHAR2(500)
 ,NSV_ATTRIB335 VARCHAR2(500)
 ,NSV_ATTRIB336 VARCHAR2(500)
 ,NSV_ATTRIB337 VARCHAR2(500)
 ,NSV_ATTRIB338 VARCHAR2(500)
 ,NSV_ATTRIB339 VARCHAR2(500)
 ,NSV_ATTRIB340 VARCHAR2(500)
 ,NSV_ATTRIB341 VARCHAR2(500)
 ,NSV_ATTRIB342 VARCHAR2(500)
 ,NSV_ATTRIB343 VARCHAR2(500)
 ,NSV_ATTRIB344 VARCHAR2(500)
 ,NSV_ATTRIB345 VARCHAR2(500)
 ,NSV_ATTRIB346 VARCHAR2(500)
 ,NSV_ATTRIB347 VARCHAR2(500)
 ,NSV_ATTRIB348 VARCHAR2(500)
 ,NSV_ATTRIB349 VARCHAR2(500)
 ,NSV_ATTRIB350 VARCHAR2(500)
 ,NSV_ATTRIB351 VARCHAR2(500)
 ,NSV_ATTRIB352 VARCHAR2(500)
 ,NSV_ATTRIB353 VARCHAR2(500)
 ,NSV_ATTRIB354 VARCHAR2(500)
 ,NSV_ATTRIB355 VARCHAR2(500)
 ,NSV_ATTRIB356 VARCHAR2(500)
 ,NSV_ATTRIB357 VARCHAR2(500)
 ,NSV_ATTRIB358 VARCHAR2(500)
 ,NSV_ATTRIB359 VARCHAR2(500)
 ,NSV_ATTRIB360 VARCHAR2(500)
 ,NSV_ATTRIB361 VARCHAR2(500)
 ,NSV_ATTRIB362 VARCHAR2(500)
 ,NSV_ATTRIB363 VARCHAR2(500)
 ,NSV_ATTRIB364 VARCHAR2(500)
 ,NSV_ATTRIB365 VARCHAR2(500)
 ,NSV_ATTRIB366 VARCHAR2(500)
 ,NSV_ATTRIB367 VARCHAR2(500)
 ,NSV_ATTRIB368 VARCHAR2(500)
 ,NSV_ATTRIB369 VARCHAR2(500)
 ,NSV_ATTRIB370 VARCHAR2(500)
 ,NSV_ATTRIB371 VARCHAR2(500)
 ,NSV_ATTRIB372 VARCHAR2(500)
 ,NSV_ATTRIB373 VARCHAR2(500)
 ,NSV_ATTRIB374 VARCHAR2(500)
 ,NSV_ATTRIB375 VARCHAR2(500)
 ,NSV_ATTRIB376 VARCHAR2(500)
 ,NSV_ATTRIB377 VARCHAR2(500)
 ,NSV_ATTRIB378 VARCHAR2(500)
 ,NSV_ATTRIB379 VARCHAR2(500)
 ,NSV_ATTRIB380 VARCHAR2(500)
 ,NSV_ATTRIB381 VARCHAR2(500)
 ,NSV_ATTRIB382 VARCHAR2(500)
 ,NSV_ATTRIB383 VARCHAR2(500)
 ,NSV_ATTRIB384 VARCHAR2(500)
 ,NSV_ATTRIB385 VARCHAR2(500)
 ,NSV_ATTRIB386 VARCHAR2(500)
 ,NSV_ATTRIB387 VARCHAR2(500)
 ,NSV_ATTRIB388 VARCHAR2(500)
 ,NSV_ATTRIB389 VARCHAR2(500)
 ,NSV_ATTRIB390 VARCHAR2(500)
 ,NSV_ATTRIB391 VARCHAR2(500)
 ,NSV_ATTRIB392 VARCHAR2(500)
 ,NSV_ATTRIB393 VARCHAR2(500)
 ,NSV_ATTRIB394 VARCHAR2(500)
 ,NSV_ATTRIB395 VARCHAR2(500)
 ,NSV_ATTRIB396 VARCHAR2(500)
 ,NSV_ATTRIB397 VARCHAR2(500)
 ,NSV_ATTRIB398 VARCHAR2(500)
 ,NSV_ATTRIB399 VARCHAR2(500)
 ,NSV_ATTRIB400 VARCHAR2(500)
 ,NSV_ATTRIB401 VARCHAR2(500)
 ,NSV_ATTRIB402 VARCHAR2(500)
 ,NSV_ATTRIB403 VARCHAR2(500)
 ,NSV_ATTRIB404 VARCHAR2(500)
 ,NSV_ATTRIB405 VARCHAR2(500)
 ,NSV_ATTRIB406 VARCHAR2(500)
 ,NSV_ATTRIB407 VARCHAR2(500)
 ,NSV_ATTRIB408 VARCHAR2(500)
 ,NSV_ATTRIB409 VARCHAR2(500)
 ,NSV_ATTRIB410 VARCHAR2(500)
 ,NSV_ATTRIB411 VARCHAR2(500)
 ,NSV_ATTRIB412 VARCHAR2(500)
 ,NSV_ATTRIB413 VARCHAR2(500)
 ,NSV_ATTRIB414 VARCHAR2(500)
 ,NSV_ATTRIB415 VARCHAR2(500)
 ,NSV_ATTRIB416 VARCHAR2(500)
 ,NSV_ATTRIB417 VARCHAR2(500)
 ,NSV_ATTRIB418 VARCHAR2(500)
 ,NSV_ATTRIB419 VARCHAR2(500)
 ,NSV_ATTRIB420 VARCHAR2(500)
 ,NSV_ATTRIB421 VARCHAR2(500)
 ,NSV_ATTRIB422 VARCHAR2(500)
 ,NSV_ATTRIB423 VARCHAR2(500)
 ,NSV_ATTRIB424 VARCHAR2(500)
 ,NSV_ATTRIB425 VARCHAR2(500)
 ,NSV_ATTRIB426 VARCHAR2(500)
 ,NSV_ATTRIB427 VARCHAR2(500)
 ,NSV_ATTRIB428 VARCHAR2(500)
 ,NSV_ATTRIB429 VARCHAR2(500)
 ,NSV_ATTRIB430 VARCHAR2(500)
 ,NSV_ATTRIB431 VARCHAR2(500)
 ,NSV_ATTRIB432 VARCHAR2(500)
 ,NSV_ATTRIB433 VARCHAR2(500)
 ,NSV_ATTRIB434 VARCHAR2(500)
 ,NSV_ATTRIB435 VARCHAR2(500)
 ,NSV_ATTRIB436 VARCHAR2(500)
 ,NSV_ATTRIB437 VARCHAR2(500)
 ,NSV_ATTRIB438 VARCHAR2(500)
 ,NSV_ATTRIB439 VARCHAR2(500)
 ,NSV_ATTRIB440 VARCHAR2(500)
 ,NSV_ATTRIB441 VARCHAR2(500)
 ,NSV_ATTRIB442 VARCHAR2(500)
 ,NSV_ATTRIB443 VARCHAR2(500)
 ,NSV_ATTRIB444 VARCHAR2(500)
 ,NSV_ATTRIB445 VARCHAR2(500)
 ,NSV_ATTRIB446 VARCHAR2(500)
 ,NSV_ATTRIB447 VARCHAR2(500)
 ,NSV_ATTRIB448 VARCHAR2(500)
 ,NSV_ATTRIB449 VARCHAR2(500)
 ,NSV_ATTRIB450 VARCHAR2(500)
 ,NSV_ATTRIB451 VARCHAR2(500)
 ,NSV_ATTRIB452 VARCHAR2(500)
 ,NSV_ATTRIB453 VARCHAR2(500)
 ,NSV_ATTRIB454 VARCHAR2(500)
 ,NSV_ATTRIB455 VARCHAR2(500)
 ,NSV_ATTRIB456 VARCHAR2(500)
 ,NSV_ATTRIB457 VARCHAR2(500)
 ,NSV_ATTRIB458 VARCHAR2(500)
 ,NSV_ATTRIB459 VARCHAR2(500)
 ,NSV_ATTRIB460 VARCHAR2(500)
 ,NSV_ATTRIB461 VARCHAR2(500)
 ,NSV_ATTRIB462 VARCHAR2(500)
 ,NSV_ATTRIB463 VARCHAR2(500)
 ,NSV_ATTRIB464 VARCHAR2(500)
 ,NSV_ATTRIB465 VARCHAR2(500)
 ,NSV_ATTRIB466 VARCHAR2(500)
 ,NSV_ATTRIB467 VARCHAR2(500)
 ,NSV_ATTRIB468 VARCHAR2(500)
 ,NSV_ATTRIB469 VARCHAR2(500)
 ,NSV_ATTRIB470 VARCHAR2(500)
 ,NSV_ATTRIB471 VARCHAR2(500)
 ,NSV_ATTRIB472 VARCHAR2(500)
 ,NSV_ATTRIB473 VARCHAR2(500)
 ,NSV_ATTRIB474 VARCHAR2(500)
 ,NSV_ATTRIB475 VARCHAR2(500)
 ,NSV_ATTRIB476 VARCHAR2(500)
 ,NSV_ATTRIB477 VARCHAR2(500)
 ,NSV_ATTRIB478 VARCHAR2(500)
 ,NSV_ATTRIB479 VARCHAR2(500)
 ,NSV_ATTRIB480 VARCHAR2(500)
 ,NSV_ATTRIB481 VARCHAR2(500)
 ,NSV_ATTRIB482 VARCHAR2(500)
 ,NSV_ATTRIB483 VARCHAR2(500)
 ,NSV_ATTRIB484 VARCHAR2(500)
 ,NSV_ATTRIB485 VARCHAR2(500)
 ,NSV_ATTRIB486 VARCHAR2(500)
 ,NSV_ATTRIB487 VARCHAR2(500)
 ,NSV_ATTRIB488 VARCHAR2(500)
 ,NSV_ATTRIB489 VARCHAR2(500)
 ,NSV_ATTRIB490 VARCHAR2(500)
 ,NSV_ATTRIB491 VARCHAR2(500)
 ,NSV_ATTRIB492 VARCHAR2(500)
 ,NSV_ATTRIB493 VARCHAR2(500)
 ,NSV_ATTRIB494 VARCHAR2(500)
 ,NSV_ATTRIB495 VARCHAR2(500)
 ,NSV_ATTRIB496 VARCHAR2(500)
 ,NSV_ATTRIB497 VARCHAR2(500)
 ,NSV_ATTRIB498 VARCHAR2(500)
 ,NSV_ATTRIB499 VARCHAR2(500)
 ,NSV_ATTRIB500 VARCHAR2(500)
 )
/

PROMPT Creating Table 'NM_MRG_SECTION_INV_VALUES_TMP'
CREATE GLOBAL TEMPORARY TABLE NM_MRG_SECTION_INV_VALUES_TMP
 (NSI_MRG_SECTION_ID NUMBER NOT NULL
 ,NSV_MRG_JOB_ID NUMBER NOT NULL
 ,NSV_VALUE_ID NUMBER NOT NULL
 ,NSV_INV_TYPE VARCHAR2(30) NOT NULL
 ,NSV_X_SECT VARCHAR2(4)
 ,NSV_PNT_OR_CONT VARCHAR2(1) NOT NULL
 ,NSV_ATTRIB1 VARCHAR2(500)
 ,NSV_ATTRIB2 VARCHAR2(500)
 ,NSV_ATTRIB3 VARCHAR2(500)
 ,NSV_ATTRIB4 VARCHAR2(500)
 ,NSV_ATTRIB5 VARCHAR2(500)
 ,NSV_ATTRIB6 VARCHAR2(500)
 ,NSV_ATTRIB7 VARCHAR2(500)
 ,NSV_ATTRIB8 VARCHAR2(500)
 ,NSV_ATTRIB9 VARCHAR2(500)
 ,NSV_ATTRIB10 VARCHAR2(500)
 ,NSV_ATTRIB11 VARCHAR2(500)
 ,NSV_ATTRIB12 VARCHAR2(500)
 ,NSV_ATTRIB13 VARCHAR2(500)
 ,NSV_ATTRIB14 VARCHAR2(500)
 ,NSV_ATTRIB15 VARCHAR2(500)
 ,NSV_ATTRIB16 VARCHAR2(500)
 ,NSV_ATTRIB17 VARCHAR2(500)
 ,NSV_ATTRIB18 VARCHAR2(500)
 ,NSV_ATTRIB19 VARCHAR2(500)
 ,NSV_ATTRIB20 VARCHAR2(500)
 ,NSV_ATTRIB21 VARCHAR2(500)
 ,NSV_ATTRIB22 VARCHAR2(500)
 ,NSV_ATTRIB23 VARCHAR2(500)
 ,NSV_ATTRIB24 VARCHAR2(500)
 ,NSV_ATTRIB25 VARCHAR2(500)
 ,NSV_ATTRIB26 VARCHAR2(500)
 ,NSV_ATTRIB27 VARCHAR2(500)
 ,NSV_ATTRIB28 VARCHAR2(500)
 ,NSV_ATTRIB29 VARCHAR2(500)
 ,NSV_ATTRIB30 VARCHAR2(500)
 ,NSV_ATTRIB31 VARCHAR2(500)
 ,NSV_ATTRIB32 VARCHAR2(500)
 ,NSV_ATTRIB33 VARCHAR2(500)
 ,NSV_ATTRIB34 VARCHAR2(500)
 ,NSV_ATTRIB35 VARCHAR2(500)
 ,NSV_ATTRIB36 VARCHAR2(500)
 ,NSV_ATTRIB37 VARCHAR2(500)
 ,NSV_ATTRIB38 VARCHAR2(500)
 ,NSV_ATTRIB39 VARCHAR2(500)
 ,NSV_ATTRIB40 VARCHAR2(500)
 ,NSV_ATTRIB41 VARCHAR2(500)
 ,NSV_ATTRIB42 VARCHAR2(500)
 ,NSV_ATTRIB43 VARCHAR2(500)
 ,NSV_ATTRIB44 VARCHAR2(500)
 ,NSV_ATTRIB45 VARCHAR2(500)
 ,NSV_ATTRIB46 VARCHAR2(500)
 ,NSV_ATTRIB47 VARCHAR2(500)
 ,NSV_ATTRIB48 VARCHAR2(500)
 ,NSV_ATTRIB49 VARCHAR2(500)
 ,NSV_ATTRIB50 VARCHAR2(500)
 ,NSV_ATTRIB51 VARCHAR2(500)
 ,NSV_ATTRIB52 VARCHAR2(500)
 ,NSV_ATTRIB53 VARCHAR2(500)
 ,NSV_ATTRIB54 VARCHAR2(500)
 ,NSV_ATTRIB55 VARCHAR2(500)
 ,NSV_ATTRIB56 VARCHAR2(500)
 ,NSV_ATTRIB57 VARCHAR2(500)
 ,NSV_ATTRIB58 VARCHAR2(500)
 ,NSV_ATTRIB59 VARCHAR2(500)
 ,NSV_ATTRIB60 VARCHAR2(500)
 ,NSV_ATTRIB61 VARCHAR2(500)
 ,NSV_ATTRIB62 VARCHAR2(500)
 ,NSV_ATTRIB63 VARCHAR2(500)
 ,NSV_ATTRIB64 VARCHAR2(500)
 ,NSV_ATTRIB65 VARCHAR2(500)
 ,NSV_ATTRIB66 VARCHAR2(500)
 ,NSV_ATTRIB67 VARCHAR2(500)
 ,NSV_ATTRIB68 VARCHAR2(500)
 ,NSV_ATTRIB69 VARCHAR2(500)
 ,NSV_ATTRIB70 VARCHAR2(500)
 ,NSV_ATTRIB71 VARCHAR2(500)
 ,NSV_ATTRIB72 VARCHAR2(500)
 ,NSV_ATTRIB73 VARCHAR2(500)
 ,NSV_ATTRIB74 VARCHAR2(500)
 ,NSV_ATTRIB75 VARCHAR2(500)
 ,NSV_ATTRIB76 VARCHAR2(500)
 ,NSV_ATTRIB77 VARCHAR2(500)
 ,NSV_ATTRIB78 VARCHAR2(500)
 ,NSV_ATTRIB79 VARCHAR2(500)
 ,NSV_ATTRIB80 VARCHAR2(500)
 ,NSV_ATTRIB81 VARCHAR2(500)
 ,NSV_ATTRIB82 VARCHAR2(500)
 ,NSV_ATTRIB83 VARCHAR2(500)
 ,NSV_ATTRIB84 VARCHAR2(500)
 ,NSV_ATTRIB85 VARCHAR2(500)
 ,NSV_ATTRIB86 VARCHAR2(500)
 ,NSV_ATTRIB87 VARCHAR2(500)
 ,NSV_ATTRIB88 VARCHAR2(500)
 ,NSV_ATTRIB89 VARCHAR2(500)
 ,NSV_ATTRIB90 VARCHAR2(500)
 ,NSV_ATTRIB91 VARCHAR2(500)
 ,NSV_ATTRIB92 VARCHAR2(500)
 ,NSV_ATTRIB93 VARCHAR2(500)
 ,NSV_ATTRIB94 VARCHAR2(500)
 ,NSV_ATTRIB95 VARCHAR2(500)
 ,NSV_ATTRIB96 VARCHAR2(500)
 ,NSV_ATTRIB97 VARCHAR2(500)
 ,NSV_ATTRIB98 VARCHAR2(500)
 ,NSV_ATTRIB99 VARCHAR2(500)
 ,NSV_ATTRIB100 VARCHAR2(500)
 ,NSV_ATTRIB101 VARCHAR2(500)
 ,NSV_ATTRIB102 VARCHAR2(500)
 ,NSV_ATTRIB103 VARCHAR2(500)
 ,NSV_ATTRIB104 VARCHAR2(500)
 ,NSV_ATTRIB105 VARCHAR2(500)
 ,NSV_ATTRIB106 VARCHAR2(500)
 ,NSV_ATTRIB107 VARCHAR2(500)
 ,NSV_ATTRIB108 VARCHAR2(500)
 ,NSV_ATTRIB109 VARCHAR2(500)
 ,NSV_ATTRIB110 VARCHAR2(500)
 ,NSV_ATTRIB111 VARCHAR2(500)
 ,NSV_ATTRIB112 VARCHAR2(500)
 ,NSV_ATTRIB113 VARCHAR2(500)
 ,NSV_ATTRIB114 VARCHAR2(500)
 ,NSV_ATTRIB115 VARCHAR2(500)
 ,NSV_ATTRIB116 VARCHAR2(500)
 ,NSV_ATTRIB117 VARCHAR2(500)
 ,NSV_ATTRIB118 VARCHAR2(500)
 ,NSV_ATTRIB119 VARCHAR2(500)
 ,NSV_ATTRIB120 VARCHAR2(500)
 ,NSV_ATTRIB121 VARCHAR2(500)
 ,NSV_ATTRIB122 VARCHAR2(500)
 ,NSV_ATTRIB123 VARCHAR2(500)
 ,NSV_ATTRIB124 VARCHAR2(500)
 ,NSV_ATTRIB125 VARCHAR2(500)
 ,NSV_ATTRIB126 VARCHAR2(500)
 ,NSV_ATTRIB127 VARCHAR2(500)
 ,NSV_ATTRIB128 VARCHAR2(500)
 ,NSV_ATTRIB129 VARCHAR2(500)
 ,NSV_ATTRIB130 VARCHAR2(500)
 ,NSV_ATTRIB131 VARCHAR2(500)
 ,NSV_ATTRIB132 VARCHAR2(500)
 ,NSV_ATTRIB133 VARCHAR2(500)
 ,NSV_ATTRIB134 VARCHAR2(500)
 ,NSV_ATTRIB135 VARCHAR2(500)
 ,NSV_ATTRIB136 VARCHAR2(500)
 ,NSV_ATTRIB137 VARCHAR2(500)
 ,NSV_ATTRIB138 VARCHAR2(500)
 ,NSV_ATTRIB139 VARCHAR2(500)
 ,NSV_ATTRIB140 VARCHAR2(500)
 ,NSV_ATTRIB141 VARCHAR2(500)
 ,NSV_ATTRIB142 VARCHAR2(500)
 ,NSV_ATTRIB143 VARCHAR2(500)
 ,NSV_ATTRIB144 VARCHAR2(500)
 ,NSV_ATTRIB145 VARCHAR2(500)
 ,NSV_ATTRIB146 VARCHAR2(500)
 ,NSV_ATTRIB147 VARCHAR2(500)
 ,NSV_ATTRIB148 VARCHAR2(500)
 ,NSV_ATTRIB149 VARCHAR2(500)
 ,NSV_ATTRIB150 VARCHAR2(500)
 ,NSV_ATTRIB151 VARCHAR2(500)
 ,NSV_ATTRIB152 VARCHAR2(500)
 ,NSV_ATTRIB153 VARCHAR2(500)
 ,NSV_ATTRIB154 VARCHAR2(500)
 ,NSV_ATTRIB155 VARCHAR2(500)
 ,NSV_ATTRIB156 VARCHAR2(500)
 ,NSV_ATTRIB157 VARCHAR2(500)
 ,NSV_ATTRIB158 VARCHAR2(500)
 ,NSV_ATTRIB159 VARCHAR2(500)
 ,NSV_ATTRIB160 VARCHAR2(500)
 ,NSV_ATTRIB161 VARCHAR2(500)
 ,NSV_ATTRIB162 VARCHAR2(500)
 ,NSV_ATTRIB163 VARCHAR2(500)
 ,NSV_ATTRIB164 VARCHAR2(500)
 ,NSV_ATTRIB165 VARCHAR2(500)
 ,NSV_ATTRIB166 VARCHAR2(500)
 ,NSV_ATTRIB167 VARCHAR2(500)
 ,NSV_ATTRIB168 VARCHAR2(500)
 ,NSV_ATTRIB169 VARCHAR2(500)
 ,NSV_ATTRIB170 VARCHAR2(500)
 ,NSV_ATTRIB171 VARCHAR2(500)
 ,NSV_ATTRIB172 VARCHAR2(500)
 ,NSV_ATTRIB173 VARCHAR2(500)
 ,NSV_ATTRIB174 VARCHAR2(500)
 ,NSV_ATTRIB175 VARCHAR2(500)
 ,NSV_ATTRIB176 VARCHAR2(500)
 ,NSV_ATTRIB177 VARCHAR2(500)
 ,NSV_ATTRIB178 VARCHAR2(500)
 ,NSV_ATTRIB179 VARCHAR2(500)
 ,NSV_ATTRIB180 VARCHAR2(500)
 ,NSV_ATTRIB181 VARCHAR2(500)
 ,NSV_ATTRIB182 VARCHAR2(500)
 ,NSV_ATTRIB183 VARCHAR2(500)
 ,NSV_ATTRIB184 VARCHAR2(500)
 ,NSV_ATTRIB185 VARCHAR2(500)
 ,NSV_ATTRIB186 VARCHAR2(500)
 ,NSV_ATTRIB187 VARCHAR2(500)
 ,NSV_ATTRIB188 VARCHAR2(500)
 ,NSV_ATTRIB189 VARCHAR2(500)
 ,NSV_ATTRIB190 VARCHAR2(500)
 ,NSV_ATTRIB191 VARCHAR2(500)
 ,NSV_ATTRIB192 VARCHAR2(500)
 ,NSV_ATTRIB193 VARCHAR2(500)
 ,NSV_ATTRIB194 VARCHAR2(500)
 ,NSV_ATTRIB195 VARCHAR2(500)
 ,NSV_ATTRIB196 VARCHAR2(500)
 ,NSV_ATTRIB197 VARCHAR2(500)
 ,NSV_ATTRIB198 VARCHAR2(500)
 ,NSV_ATTRIB199 VARCHAR2(500)
 ,NSV_ATTRIB200 VARCHAR2(500)
 ,NSV_ATTRIB201 VARCHAR2(500)
 ,NSV_ATTRIB202 VARCHAR2(500)
 ,NSV_ATTRIB203 VARCHAR2(500)
 ,NSV_ATTRIB204 VARCHAR2(500)
 ,NSV_ATTRIB205 VARCHAR2(500)
 ,NSV_ATTRIB206 VARCHAR2(500)
 ,NSV_ATTRIB207 VARCHAR2(500)
 ,NSV_ATTRIB208 VARCHAR2(500)
 ,NSV_ATTRIB209 VARCHAR2(500)
 ,NSV_ATTRIB210 VARCHAR2(500)
 ,NSV_ATTRIB211 VARCHAR2(500)
 ,NSV_ATTRIB212 VARCHAR2(500)
 ,NSV_ATTRIB213 VARCHAR2(500)
 ,NSV_ATTRIB214 VARCHAR2(500)
 ,NSV_ATTRIB215 VARCHAR2(500)
 ,NSV_ATTRIB216 VARCHAR2(500)
 ,NSV_ATTRIB217 VARCHAR2(500)
 ,NSV_ATTRIB218 VARCHAR2(500)
 ,NSV_ATTRIB219 VARCHAR2(500)
 ,NSV_ATTRIB220 VARCHAR2(500)
 ,NSV_ATTRIB221 VARCHAR2(500)
 ,NSV_ATTRIB222 VARCHAR2(500)
 ,NSV_ATTRIB223 VARCHAR2(500)
 ,NSV_ATTRIB224 VARCHAR2(500)
 ,NSV_ATTRIB225 VARCHAR2(500)
 ,NSV_ATTRIB226 VARCHAR2(500)
 ,NSV_ATTRIB227 VARCHAR2(500)
 ,NSV_ATTRIB228 VARCHAR2(500)
 ,NSV_ATTRIB229 VARCHAR2(500)
 ,NSV_ATTRIB230 VARCHAR2(500)
 ,NSV_ATTRIB231 VARCHAR2(500)
 ,NSV_ATTRIB232 VARCHAR2(500)
 ,NSV_ATTRIB233 VARCHAR2(500)
 ,NSV_ATTRIB234 VARCHAR2(500)
 ,NSV_ATTRIB235 VARCHAR2(500)
 ,NSV_ATTRIB236 VARCHAR2(500)
 ,NSV_ATTRIB237 VARCHAR2(500)
 ,NSV_ATTRIB238 VARCHAR2(500)
 ,NSV_ATTRIB239 VARCHAR2(500)
 ,NSV_ATTRIB240 VARCHAR2(500)
 ,NSV_ATTRIB241 VARCHAR2(500)
 ,NSV_ATTRIB242 VARCHAR2(500)
 ,NSV_ATTRIB243 VARCHAR2(500)
 ,NSV_ATTRIB244 VARCHAR2(500)
 ,NSV_ATTRIB245 VARCHAR2(500)
 ,NSV_ATTRIB246 VARCHAR2(500)
 ,NSV_ATTRIB247 VARCHAR2(500)
 ,NSV_ATTRIB248 VARCHAR2(500)
 ,NSV_ATTRIB249 VARCHAR2(500)
 ,NSV_ATTRIB250 VARCHAR2(500)
 ,NSV_ATTRIB251 VARCHAR2(500)
 ,NSV_ATTRIB252 VARCHAR2(500)
 ,NSV_ATTRIB253 VARCHAR2(500)
 ,NSV_ATTRIB254 VARCHAR2(500)
 ,NSV_ATTRIB255 VARCHAR2(500)
 ,NSV_ATTRIB256 VARCHAR2(500)
 ,NSV_ATTRIB257 VARCHAR2(500)
 ,NSV_ATTRIB258 VARCHAR2(500)
 ,NSV_ATTRIB259 VARCHAR2(500)
 ,NSV_ATTRIB260 VARCHAR2(500)
 ,NSV_ATTRIB261 VARCHAR2(500)
 ,NSV_ATTRIB262 VARCHAR2(500)
 ,NSV_ATTRIB263 VARCHAR2(500)
 ,NSV_ATTRIB264 VARCHAR2(500)
 ,NSV_ATTRIB265 VARCHAR2(500)
 ,NSV_ATTRIB266 VARCHAR2(500)
 ,NSV_ATTRIB267 VARCHAR2(500)
 ,NSV_ATTRIB268 VARCHAR2(500)
 ,NSV_ATTRIB269 VARCHAR2(500)
 ,NSV_ATTRIB270 VARCHAR2(500)
 ,NSV_ATTRIB271 VARCHAR2(500)
 ,NSV_ATTRIB272 VARCHAR2(500)
 ,NSV_ATTRIB273 VARCHAR2(500)
 ,NSV_ATTRIB274 VARCHAR2(500)
 ,NSV_ATTRIB275 VARCHAR2(500)
 ,NSV_ATTRIB276 VARCHAR2(500)
 ,NSV_ATTRIB277 VARCHAR2(500)
 ,NSV_ATTRIB278 VARCHAR2(500)
 ,NSV_ATTRIB279 VARCHAR2(500)
 ,NSV_ATTRIB280 VARCHAR2(500)
 ,NSV_ATTRIB281 VARCHAR2(500)
 ,NSV_ATTRIB282 VARCHAR2(500)
 ,NSV_ATTRIB283 VARCHAR2(500)
 ,NSV_ATTRIB284 VARCHAR2(500)
 ,NSV_ATTRIB285 VARCHAR2(500)
 ,NSV_ATTRIB286 VARCHAR2(500)
 ,NSV_ATTRIB287 VARCHAR2(500)
 ,NSV_ATTRIB288 VARCHAR2(500)
 ,NSV_ATTRIB289 VARCHAR2(500)
 ,NSV_ATTRIB290 VARCHAR2(500)
 ,NSV_ATTRIB291 VARCHAR2(500)
 ,NSV_ATTRIB292 VARCHAR2(500)
